Code,Description,GovernmentRequester,wikiGovernmentRequester,AwardProcedure,TypeOfContract,BiddingPrice,AwardPrice,Company,wikiCompany
CONAD20177500000046,obras adecuación oficinas inaga zaragoza,INSTITUTO ARAGONÉS DE GESTIÓN AMBIENTAL,,Por administración,WorksContract,7160.69,7160.69,EXPO ZARAGOZA EMPRESARIAL SOCIEDAD ANONIMA,https://opencorporates.com/companies/es/99056442
CONAD20171800000239,"seguridad sede departamento educación, cultura y deporte en expo","Aragon (Spain). Departamento de Educación, Cultura y Deporte",http://www.wikidata.org/entity/Q57870124,Derivado de acuerdo marco,ServicesContract,77077.0,75411.0,ILUNION SEGURIDAD S.A.,
CONAD20171800000298,compra prendas trabajo guardería infantil santa maria del pilar,"Aragon (Spain). Departamento de Educación, Cultura y Deporte",http://www.wikidata.org/entity/Q57870124,Derivado de acuerdo marco,SuppliesContract,216.55,216.55,ANATOMICOS MADRID SL,https://opencorporates.com/companies/es/81913378
CONLT20171600000006,materiales para cromatografía líquidos y generalidades,Ministerio de Sanidad y Consumo,http://www.wikidata.org/entity/Q52670567,Abierto,SuppliesContract,36964.0,42361.34,SUMINISTROS MATERIAL Y APARATOS DE,
CONLT20171600000007,materiales para cromatografía gases e icp-ms,Ministerio de Sanidad y Consumo,http://www.wikidata.org/entity/Q52670567,Abierto,SuppliesContract,17015.8,17736.6,ALFAQUIMIA SL,https://opencorporates.com/companies/es/81397390
CONLT20171600000008,materiales para cromatografía iónica,Ministerio de Sanidad y Consumo,http://www.wikidata.org/entity/Q52670567,Abierto,SuppliesContract,15762.66,15644.3,JAVIER SOLANAS LABOARAGON SOCIEDAD LIMITADA,https://opencorporates.com/companies/es/99079188
CONLT20171600000009,material general laboratorio,Ministerio de Sanidad y Consumo,http://www.wikidata.org/entity/Q52670567,Abierto,SuppliesContract,36103.07,28678.35,VIDRA FOC S.A.,
CONAD20175500000022,vigilancia y seguridad residencias juveniles iaj 2017,INSTITUTO ARAGONÉS DE LA JUVENTUD,,Derivado de acuerdo marco,ServicesContract,55920.78,55920.78,GARDA SERVICIOS DE SEGURIDAD SA,https://opencorporates.com/companies/es/50595305
CONMY20177500000054,i-170018 mantenimiento aplicaciones cartograficas inf. georreferenciada,INSTITUTO ARAGONÉS DE GESTIÓN AMBIENTAL,,Negociado,ServicesContract,23850.0,23832.0,SOFTWARE GRUPO V SL,https://opencorporates.com/companies/es/50598895
CONAD20171800000307,compra prendas trabajo santo angel custodio,"Aragon (Spain). Departamento de Educación, Cultura y Deporte",http://www.wikidata.org/entity/Q57870124,Derivado de acuerdo marco,SuppliesContract,881.38,881.38,EL CORTE INGLES,https://opencorporates.com/companies/bo/00031518
CONAD20171800000308,compra prendas trabajo santo angel custodio,"Aragon (Spain). Departamento de Educación, Cultura y Deporte",http://www.wikidata.org/entity/Q57870124,Derivado de acuerdo marco,SuppliesContract,286.45,286.45,ANATOMICOS MADRID SL,https://opencorporates.com/companies/es/81913378
CONAD20175100000121,suministro pesacartas para espacio empresas,INSTITUTO ARAGONÉS DE EMPLEO,,Derivado de acuerdo marco,SuppliesContract,57.0,29.0,SOLITIUM S.L.,
CONMY20171100000012,arrendamiento vehículo representación departamento ciudadanía,Departamento de Ciudadanía y Derechos Sociales del Gobierno de Aragón,http://www.wikidata.org/entity/Q57871914,Negociado,SuppliesContract,33084.3,23604.49,BANCO SANTANDER,https://opencorporates.com/companies/be/0414225236
CONLT20175300000030,material limpieza,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Abierto,SuppliesContract,15731.36,10120.42,LIDERA HIGIENE SL,https://opencorporates.com/companies/es/64794746
CONLT20175300000031,productos de limpieza,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Abierto,SuppliesContract,1622.02,1111.06,CELQUISA S.L.LABORAL,
CONLT20175300000032,productos de aseo personal,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Abierto,SuppliesContract,1531.13,713.8,CELQUISA S.L.LABORAL,
CONLT20175300000033,productos tren lavado,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Abierto,SuppliesContract,3656.2,2259.68,DISTRIBUCIONES NAVARRO-MIR SOCIEDAD LIMITADA,https://opencorporates.com/companies/es/50731090
CONLT20175300000034,productos desechables,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Abierto,SuppliesContract,23667.16,14842.73,CELQUISA S.L.LABORAL,
CONAD20171400000043,145 tb73470 mto y control visit teruel,DESARROLLO RURAL Y SOSTENIBILIDAD,,Por administración,ServicesContract,89434.47,89434.47,SDAD ARAGONESA DE GESTION,
CONAD20171000000071,seguridad en edificios institucionales gobierno de aragón,presidency,http://www.wikidata.org/entity/Q3558349,Derivado de acuerdo marco,ServicesContract,2057562.26,2044840.96,CIA VIGILANCIA ARAGONESA S.L.,
CONAD20171600000142,equipos multifuncion 03-17,Ministerio de Sanidad y Consumo,http://www.wikidata.org/entity/Q52670567,Derivado de acuerdo marco,SuppliesContract,17075.55,9765.0,SOLITIUM S.L.,
CONEX20175200000758,"mantenimiento preventivo, correctivo y técnico legal del tac",SERVICIO ARAGONÉS DE SALUD,,Abierto,ServicesContract,38016.52,36115.7,SIEMENS HEALTHCARE SL,https://opencorporates.com/companies/no/920191223
CONEX20175200000791,servicio de vigilancia y seguridad en el hospital de alcañiz,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,100036.26,99613.5,EULEN SEGURIDAD SA,https://opencorporates.com/companies/es/28369395
CONEX20175200000792,p.c. 1ha/2017 realización de tacs en instalaciones móviles,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,118687.55,105295.0,QDIAGNOSTICA,
CONEX20175200000800,resonancias magnéticas en instalaciones fijas,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,2440.0,2440.0,"CLINICA MONTPELLIER GRUPO HLA, SAU",
CONEX20175200000801,resonancias magnéticas en instalaciones fijas,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,1170.52,1170.52,DRA ROCA DIAGNOSTICO MEDICO S.L.,
CONEX20175200000802,resonancias magnéticas en instalaciones fijas,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,1110.0,1110.0,PARACELSO DIAGNOSTICO MEDICO SL,https://opencorporates.com/companies/es/99009433
CONEX20175200000803,procedimientos diagnósticos de neurofisiología,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,3924.0,3924.0,"NFC Y SUEÑO, SL",
CONEX20175200000804,resonancias magnéticas en instalaciones fijas,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,1200.0,1200.0,"CLINICA MONTPELLIER GRUPO HLA, SAU",
CONEX20175200000805,resonancias magnéticas en instalaciones fijas,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,738.5,738.5,DRA ROCA DIAGNOSTICO MEDICO S.L.,
CONEX20175200000937,gasoleo calefaccion,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,SuppliesContract,873.44,873.44,REPSOL COMERCIAL DE PRODUCTOS PETROLIFEROS SA,https://opencorporates.com/companies/es/80298839
CONEX20175200000938,gasoleo calefaccion,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,SuppliesContract,474.57,474.57,REPSOL COMERCIAL DE PRODUCTOS PETROLIFEROS SA,https://opencorporates.com/companies/es/80298839
CONEX20175200000806,procedimientos diagnósticos de neurofisiología,SERVICIO ARAGONÉS DE SALUD,,Contratación centralizada,ServicesContract,3411.0,3411.0,"NFC Y SUEÑO, SL",
CONEX20175200000812,material de neuroestimulacion de raices sacras para urologia,SERVICIO ARAGONÉS DE SALUD,,Negociado,SuppliesContract,172079.4,168139.52,MEDTRONIC IBERICA SA,https://opencorporates.com/companies/es/28389484
CONMY20175400000081,1704 atencion psicologica teruel a mujeres en especial situacion de necesid,INSTITUTO ARAGONÉS DE LA MUJER,,Abierto,ServicesContract,48750.0,32600.0,FUNDACION ADCARA,
CONMY20177200000028,"c19/2016 edar's de plaza, la muela y epila. mantenimiento",INSTITUTO ARAGONÉS DEL AGUA,,Abierto,ServicesContract,2053671.38,1594545.24,SA AGRICULTORES VEGA DE VALENCIA-,
CONMY20175200001041,obras actuaciones previas acondicionamiento parcela hosp. alcañiz,SERVICIO ARAGONÉS DE SALUD,,Abierto,WorksContract,173316.91,91153.0,ARAGONESA OBRAS CIVILES SL IEASA UTE,https://opencorporates.com/companies/es/44187771
CONMY20171200000135,servicios colaboración con interv.general cert.feaga-feader 2018-2019,HACIENDA Y ADMINISTRACIÓN PÚBLICA,,Abierto,ServicesContract,170000.0,168000.0,GRANT THORNTON SL PROFESIONAL,
CONAD20175300000645,servicio de vigilancia residencia cesaraugusta y centro juslibol,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Derivado de acuerdo marco,ServicesContract,2232463.38,1661261.93,UTE-CIS COMPAÑIA INTEGRAL DE,
CONMY20171400000452,2017-tratamientos aereos contra langosta,DESARROLLO RURAL Y SOSTENIBILIDAD,,Abierto,ServicesContract,71145.0,64134.0,TRATAMIENTOS AGRICOLAS AEREOS PERAN SL,https://opencorporates.com/companies/es/14343909
CONMY20171300000159,serv. arrend. de maq. y prov. de mater. en crtra. a-1702.-ejulve-organos de,"VERTEBRACIÓN DEL TERRITORIO, MOVILIDAD Y VIVIENDA",,Abierto,ServicesContract,314049.59,274300.41,EZAGUE SL,https://opencorporates.com/companies/es/44102556
CONMY20171400000550,plan de evaluacio de indicadores pdr 2014-2020 a160005,DESARROLLO RURAL Y SOSTENIBILIDAD,,Abierto,ServicesContract,71000.0,63525.0,REGIO PLUS CONSULTING SL,https://opencorporates.com/companies/es/85325181
CONMY20175300000722,sistema información dependencia,INSTITUTO ARAGONÉS DE SERVICIOS SOCIALES,,Abierto,ServicesContract,402200.0,290000.0,UTE-VIRTUAL-ANEUM,
CONLT20171800000628,ruta 101/epes/h/2013,"Aragon (Spain). Departamento de Educación, Cultura y Deporte",http://www.wikidata.org/entity/Q57870124,Abierto,ServicesContract,147526.4,138384.33,"ALOSA, AUTOCARES Y AUTOBUSES SOCIEDAD LIMITADA",https://opencorporates.com/companies/es/22329825
CONMY20171700000074,conmy 22/2016: tant tdt - transporte zonas remotas (pliego neutro),"INNOVACIÓN, INVESTIGACIÓN Y UNIVERSIDAD",,Abierto,ServicesContract,2216335.49,1730684.0,RETEVISION I SA,https://opencorporates.com/companies/es/62275680
