ingresos,Centro,Descripcion Centro,Capitulo,Descripcion Capitulo,Descripcion Economico,PREV.DEFINITIV,RECAUDADO
0,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTO SOBRE LA RENTA DE LAS PERSONAS FISICAS,130870793,154049253
1,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTO S/BIENES INMUEBLES DE NATURALEZA RUSTICA,643044,546520.39
2,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTO S/ BIENES INMUEBLES DE NATURALEZA URBANA,1426693904,1364511829
3,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTO S/ BIENES INMUEBLES CARACTER. ESPECIALES,51261112,5.067498544E7
4,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTO SOBRE VEHICULOS DE TRACCION MECANICA,134296479,1.166971898E8
5,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTO S/ EL INCREMENTO DE VALOR DE LOS TERRENOS,516768594,5.107890183E8
6,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,ACTIVIDADES EMPRESARIALES,130429658,1.208547192E8
7,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,ACTIVIDADES PROFESIONALES Y ARTISTICAS,1474,2443.34
8,1,AYUNTAMIENTO DE MADRID,1,IMPUESTOS DIRECTOS,IMPUESTOS DIRECTOS EXTINGUIDOS,2264,5792.31
9,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO SOBRE EL VALOR ANADIDO,72879975,7.322950312E7
10,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO SOBRE EL ALCOHOL Y BEBIDAS DERIVADAS,913639,827265.86
11,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO SOBRE LA CERVEZA,337135,326143.19
12,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO SOBRE LABORES DE TABACO,6538827,5375130.33
13,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO SOBRE HIDROCARBUROS,7728220,7228464.3
14,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO SOBRE PRODUCTOS INTERMEDIOS,21829,19434.96
15,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,"IMPUESTO S/CONSTRUCCIONES, INSTALAC. Y OBRAS",88429503,104184111
16,1,AYUNTAMIENTO DE MADRID,2,IMPUESTOS INDIRECTOS,IMPUESTO COTOS DE CAZA Y PESCA,329,354.89
17,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RETIRADA CONTENEDORES DE LA VIA PUBLICA,116015,102082.1
18,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TASA POR GESTION DE RESIDUOS,39824937,3.508326415E7
19,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,VERTEDERO,2602365,2072246
20,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RECOGIDA DE DESECHOS E INCINERACION,78306,57188.7
21,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,SERVICIOS DE HIGIENE Y SALUD PUBLICA,108842,67745.84
22,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,MANTENIMIENTO DEL SERVICIO DE BOMBEROS,16368000,1.674367621E7
23,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,BOLETIN AYUNTAMIENTO DE MADRID,3000,1196.3
24,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,CENTRO MUNICIPAL DE ACUSTICA,10070,656.01
25,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TRANSPORTES ESPECIALES,11204,16371
26,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,"COPIAS, FOTOCOPIAS Y FOTOGRAFIAS",123189,70826.55
27,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,GALERIAS MUNICIPALES DE SERVICIOS,482616,2516478.47
28,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,DERECHOS DE EXAMEN,196250,282429.11
29,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TASAS EXTINGUIDAS SERV. PUBLICOS BASICOS,0,-53845.92
30,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,SERVICIOS SANITARIOS,922078,999404.24
31,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,PLANETARIO DE MADRID,500000,355902.62
32,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,MATRIMONIOS CIVILES,204431,194170
33,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,LICENCIAS URBANISTICAS,12753890,1.375151549E7
34,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTRAS PRESTACIONES URBANISTICAS,2544902,1941733.6
35,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,LICENCIAS DE PRIMERA OCUPACION,1200978,1375102.96
36,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,EXPEDICION DOCUMENTOS ADMINISTRATIVOS,1108595,1362303.95
37,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RETIRADA DE VEHICULOS DE LA VIA PUBLICA,5952569,5423994.23
38,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,AUTOTAXIS,1117383,993488.47
